

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Feb 26 00:02:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   764  023E  0874               	movf	??___xxtofl,w
   765  023F  07F9               	addwf	___xxtofl@exp,f
   766  0240  3001               	movlw	1
   767  0241                     u1605:
   768  0241  1003               	clrc
   769  0242  0CFD               	rrf	___xxtofl@arg+3,f
   770  0243  0CFC               	rrf	___xxtofl@arg+2,f
   771  0244  0CFB               	rrf	___xxtofl@arg+1,f
   772  0245  0CFA               	rrf	___xxtofl@arg,f
   773  0246  3EFF               	addlw	-1
   774  0247  1D03               	skipz
   775  0248  2A41               	goto	u1605
   776  0249                     l1314:
   777  0249  30FE               	movlw	254
   778  024A  057D               	andwf	___xxtofl@arg+3,w
   779  024B  1D03               	btfss	3,2
   780  024C  2A4E               	goto	u1611
   781  024D  2A4F               	goto	u1610
   782  024E                     u1611:
   783  024E  2A3C               	goto	l1312
   784  024F                     u1610:
   785  024F  2A6B               	goto	l563
   786  0250                     l1316:
   787  0250  3001               	movlw	1
   788  0251  00F4               	movwf	??___xxtofl
   789  0252  0874               	movf	??___xxtofl,w
   790  0253  07F9               	addwf	___xxtofl@exp,f
   791  0254                     l1318:
   792  0254  3001               	movlw	1
   793  0255  07FA               	addwf	___xxtofl@arg,f
   794  0256  3000               	movlw	0
   795  0257  1803               	skipnc
   796  0258  3001               	movlw	1
   797  0259  07FB               	addwf	___xxtofl@arg+1,f
   798  025A  3000               	movlw	0
   799  025B  1803               	skipnc
   800  025C  3001               	movlw	1
   801  025D  07FC               	addwf	___xxtofl@arg+2,f
   802  025E  3000               	movlw	0
   803  025F  1803               	skipnc
   804  0260  3001               	movlw	1
   805  0261  07FD               	addwf	___xxtofl@arg+3,f
   806  0262                     l1320:
   807  0262  3001               	movlw	1
   808  0263                     u1625:
   809  0263  1003               	clrc
   810  0264  0CFD               	rrf	___xxtofl@arg+3,f
   811  0265  0CFC               	rrf	___xxtofl@arg+2,f
   812  0266  0CFB               	rrf	___xxtofl@arg+1,f
   813  0267  0CFA               	rrf	___xxtofl@arg,f
   814  0268  3EFF               	addlw	-1
   815  0269  1D03               	skipz
   816  026A  2A63               	goto	u1625
   817  026B                     l563:
   818  026B  30FF               	movlw	255
   819  026C  057D               	andwf	___xxtofl@arg+3,w
   820  026D  1D03               	btfss	3,2
   821  026E  2A70               	goto	u1631
   822  026F  2A71               	goto	u1630
   823  0270                     u1631:
   824  0270  2A50               	goto	l1316
   825  0271                     u1630:
   826  0271  2A7D               	goto	l1324
   827  0272                     l1322:
   828  0272  3001               	movlw	1
   829  0273  02F9               	subwf	___xxtofl@exp,f
   830  0274  3001               	movlw	1
   831  0275  00F4               	movwf	??___xxtofl
   832  0276                     u1645:
   833  0276  1003               	clrc
   834  0277  0DFA               	rlf	___xxtofl@arg,f
   835  0278  0DFB               	rlf	___xxtofl@arg+1,f
   836  0279  0DFC               	rlf	___xxtofl@arg+2,f
   837  027A  0DFD               	rlf	___xxtofl@arg+3,f
   838  027B  0BF4               	decfsz	??___xxtofl,f
   839  027C  2A76               	goto	u1645
   840  027D                     l1324:
   841  027D  1BFC               	btfsc	___xxtofl@arg+2,7
   842  027E  2A80               	goto	u1651
   843  027F  2A81               	goto	u1650
   844  0280                     u1651:
   845  0280  2A87               	goto	l570
   846  0281                     u1650:
   847  0281                     l1326:
   848  0281  3002               	movlw	2
   849  0282  0279               	subwf	___xxtofl@exp,w
   850  0283  1803               	skipnc
   851  0284  2A86               	goto	u1661
   852  0285  2A87               	goto	u1660
   853  0286                     u1661:
   854  0286  2A72               	goto	l1322
   855  0287                     u1660:
   856  0287                     l570:
   857  0287  1879               	btfsc	___xxtofl@exp,0
   858  0288  2A8A               	goto	u1671
   859  0289  2A8B               	goto	u1670
   860  028A                     u1671:
   861  028A  2A93               	goto	l571
   862  028B                     u1670:
   863  028B                     l1328:
   864  028B  30FF               	movlw	255
   865  028C  05FA               	andwf	___xxtofl@arg,f
   866  028D  30FF               	movlw	255
   867  028E  05FB               	andwf	___xxtofl@arg+1,f
   868  028F  307F               	movlw	127
   869  0290  05FC               	andwf	___xxtofl@arg+2,f
   870  0291  30FF               	movlw	255
   871  0292  05FD               	andwf	___xxtofl@arg+3,f
   872  0293                     l571:
   873  0293  1003               	clrc
   874  0294  0CF9               	rrf	___xxtofl@exp,f
   875  0295                     l1330:
   876  0295  0879               	movf	___xxtofl@exp,w
   877  0296  00F4               	movwf	??___xxtofl
   878  0297  01F5               	clrf	??___xxtofl+1
   879  0298  01F6               	clrf	??___xxtofl+2
   880  0299  01F7               	clrf	??___xxtofl+3
   881  029A  3018               	movlw	24
   882  029B                     u1685:
   883  029B  1003               	clrc
   884  029C  0DF4               	rlf	??___xxtofl,f
   885  029D  0DF5               	rlf	??___xxtofl+1,f
   886  029E  0DF6               	rlf	??___xxtofl+2,f
   887  029F  0DF7               	rlf	??___xxtofl+3,f
   888  02A0                     u1680:
   889  02A0  3EFF               	addlw	-1
   890  02A1  1D03               	skipz
   891  02A2  2A9B               	goto	u1685
   892  02A3  0874               	movf	??___xxtofl,w
   893  02A4  04FA               	iorwf	___xxtofl@arg,f
   894  02A5  0875               	movf	??___xxtofl+1,w
   895  02A6  04FB               	iorwf	___xxtofl@arg+1,f
   896  02A7  0876               	movf	??___xxtofl+2,w
   897  02A8  04FC               	iorwf	___xxtofl@arg+2,f
   898  02A9  0877               	movf	??___xxtofl+3,w
   899  02AA  04FD               	iorwf	___xxtofl@arg+3,f
   900  02AB                     l1332:
   901  02AB  0878               	movf	___xxtofl@sign,w
   902  02AC  1903               	btfsc	3,2
   903  02AD  2AAF               	goto	u1691
   904  02AE  2AB0               	goto	u1690
   905  02AF                     u1691:
   906  02AF  2AB5               	goto	l1338
   907  02B0                     u1690:
   908  02B0                     l1334:
   909  02B0  1FF3               	btfss	___xxtofl@val+3,7
   910  02B1  2AB3               	goto	u1701
   911  02B2  2AB4               	goto	u1700
   912  02B3                     u1701:
   913  02B3  2AB5               	goto	l1338
   914  02B4                     u1700:
   915  02B4                     l1336:
   916  02B4  17FD               	bsf	___xxtofl@arg+3,7
   917  02B5                     l1338:
   918  02B5  087D               	movf	___xxtofl@arg+3,w
   919  02B6  00F3               	movwf	?___xxtofl+3
   920  02B7  087C               	movf	___xxtofl@arg+2,w
   921  02B8  00F2               	movwf	?___xxtofl+2
   922  02B9  087B               	movf	___xxtofl@arg+1,w
   923  02BA  00F1               	movwf	?___xxtofl+1
   924  02BB  087A               	movf	___xxtofl@arg,w
   925  02BC  00F0               	movwf	?___xxtofl
   926  02BD                     l559:
   927  02BD  0008               	return
   928  02BE                     __end_of___xxtofl:
   929                           
   930                           	psect	text3
   931  049B                     __ptext3:	
   932 ;; *************** function ___flmul *****************
   933 ;; Defined at:
   934 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  b               4    0[BANK0 ] unsigned char 
   937 ;;  a               4    4[BANK0 ] unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  prod            4   15[BANK0 ] struct .
   940 ;;  grs             4    9[BANK0 ] unsigned long 
   941 ;;  temp            2   19[BANK0 ] struct .
   942 ;;  bexp            1   14[BANK0 ] unsigned char 
   943 ;;  aexp            1   13[BANK0 ] unsigned char 
   944 ;;  sign            1    8[BANK0 ] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  4    0[BANK0 ] unsigned char 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       8       0       0       0
   955 ;;      Locals:         0      13       0       0       0
   956 ;;      Temps:          5       0       0       0       0
   957 ;;      Totals:         5      21       0       0       0
   958 ;;Total ram usage:       26 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 1
   961 ;; This function calls:
   962 ;;		__Umul8_16
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function ___flmul
   970  049B                     ___flmul:
   971  049B                     l1158:	
   972                           ;incstack = 0
   973                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   974                           
   975  049B  1283               	bcf	3,5	;RP0=0, select bank0
   976  049C  1303               	bcf	3,6	;RP1=0, select bank0
   977  049D  0823               	movf	___flmul@b+3,w
   978  049E  3980               	andlw	128
   979  049F  00F9               	movwf	??___flmul
   980  04A0  0879               	movf	??___flmul,w
   981  04A1  00A8               	movwf	___flmul@sign
   982  04A2                     l1160:
   983  04A2  0823               	movf	___flmul@b+3,w
   984  04A3  00F9               	movwf	??___flmul
   985  04A4  0779               	addwf	??___flmul,w
   986  04A5  00FA               	movwf	??___flmul+1
   987  04A6  087A               	movf	??___flmul+1,w
   988  04A7  00AE               	movwf	___flmul@bexp
   989  04A8                     l1162:
   990  04A8  1FA2               	btfss	___flmul@b+2,7
   991  04A9  2CAB               	goto	u1201
   992  04AA  2CAC               	goto	u1200
   993  04AB                     u1201:
   994  04AB  2CAD               	goto	l1166
   995  04AC                     u1200:
   996  04AC                     l1164:
   997  04AC  142E               	bsf	___flmul@bexp,0
   998  04AD                     l1166:
   999  04AD  082E               	movf	___flmul@bexp,w
  1000  04AE  1903               	btfsc	3,2
  1001  04AF  2CB1               	goto	u1211
  1002  04B0  2CB2               	goto	u1210
  1003  04B1                     u1211:
  1004  04B1  2CC1               	goto	l1174
  1005  04B2                     u1210:
  1006  04B2                     l1168:
  1007  04B2  0A2E               	incf	___flmul@bexp,w
  1008  04B3  1D03               	btfss	3,2
  1009  04B4  2CB6               	goto	u1221
  1010  04B5  2CB7               	goto	u1220
  1011  04B6                     u1221:
  1012  04B6  2CBF               	goto	l1172
  1013  04B7                     u1220:
  1014  04B7                     l1170:
  1015  04B7  3000               	movlw	0
  1016  04B8  00A3               	movwf	___flmul@b+3
  1017  04B9  3000               	movlw	0
  1018  04BA  00A2               	movwf	___flmul@b+2
  1019  04BB  3000               	movlw	0
  1020  04BC  00A1               	movwf	___flmul@b+1
  1021  04BD  3000               	movlw	0
  1022  04BE  00A0               	movwf	___flmul@b
  1023  04BF                     l1172:
  1024  04BF  17A2               	bsf	___flmul@b+2,7
  1025  04C0  2CC9               	goto	l1176
  1026  04C1                     l1174:
  1027  04C1  3000               	movlw	0
  1028  04C2  00A3               	movwf	___flmul@b+3
  1029  04C3  3000               	movlw	0
  1030  04C4  00A2               	movwf	___flmul@b+2
  1031  04C5  3000               	movlw	0
  1032  04C6  00A1               	movwf	___flmul@b+1
  1033  04C7  3000               	movlw	0
  1034  04C8  00A0               	movwf	___flmul@b
  1035  04C9                     l1176:
  1036  04C9  0827               	movf	___flmul@a+3,w
  1037  04CA  3980               	andlw	128
  1038  04CB  00F9               	movwf	??___flmul
  1039  04CC  0879               	movf	??___flmul,w
  1040  04CD  06A8               	xorwf	___flmul@sign,f
  1041  04CE                     l1178:
  1042  04CE  0827               	movf	___flmul@a+3,w
  1043  04CF  00F9               	movwf	??___flmul
  1044  04D0  0779               	addwf	??___flmul,w
  1045  04D1  00FA               	movwf	??___flmul+1
  1046  04D2  087A               	movf	??___flmul+1,w
  1047  04D3  00AD               	movwf	___flmul@aexp
  1048  04D4                     l1180:
  1049  04D4  1FA6               	btfss	___flmul@a+2,7
  1050  04D5  2CD7               	goto	u1231
  1051  04D6  2CD8               	goto	u1230
  1052  04D7                     u1231:
  1053  04D7  2CD9               	goto	l1184
  1054  04D8                     u1230:
  1055  04D8                     l1182:
  1056  04D8  142D               	bsf	___flmul@aexp,0
  1057  04D9                     l1184:
  1058  04D9  082D               	movf	___flmul@aexp,w
  1059  04DA  1903               	btfsc	3,2
  1060  04DB  2CDD               	goto	u1241
  1061  04DC  2CDE               	goto	u1240
  1062  04DD                     u1241:
  1063  04DD  2CED               	goto	l1192
  1064  04DE                     u1240:
  1065  04DE                     l1186:
  1066  04DE  0A2D               	incf	___flmul@aexp,w
  1067  04DF  1D03               	btfss	3,2
  1068  04E0  2CE2               	goto	u1251
  1069  04E1  2CE3               	goto	u1250
  1070  04E2                     u1251:
  1071  04E2  2CEB               	goto	l1190
  1072  04E3                     u1250:
  1073  04E3                     l1188:
  1074  04E3  3000               	movlw	0
  1075  04E4  00A7               	movwf	___flmul@a+3
  1076  04E5  3000               	movlw	0
  1077  04E6  00A6               	movwf	___flmul@a+2
  1078  04E7  3000               	movlw	0
  1079  04E8  00A5               	movwf	___flmul@a+1
  1080  04E9  3000               	movlw	0
  1081  04EA  00A4               	movwf	___flmul@a
  1082  04EB                     l1190:
  1083  04EB  17A6               	bsf	___flmul@a+2,7
  1084  04EC  2CF5               	goto	l1194
  1085  04ED                     l1192:
  1086  04ED  3000               	movlw	0
  1087  04EE  00A7               	movwf	___flmul@a+3
  1088  04EF  3000               	movlw	0
  1089  04F0  00A6               	movwf	___flmul@a+2
  1090  04F1  3000               	movlw	0
  1091  04F2  00A5               	movwf	___flmul@a+1
  1092  04F3  3000               	movlw	0
  1093  04F4  00A4               	movwf	___flmul@a
  1094  04F5                     l1194:
  1095  04F5  082D               	movf	___flmul@aexp,w
  1096  04F6  1903               	btfsc	3,2
  1097  04F7  2CF9               	goto	u1261
  1098  04F8  2CFA               	goto	u1260
  1099  04F9                     u1261:
  1100  04F9  2CFF               	goto	l1198
  1101  04FA                     u1260:
  1102  04FA                     l1196:
  1103  04FA  082E               	movf	___flmul@bexp,w
  1104  04FB  1D03               	btfss	3,2
  1105  04FC  2CFE               	goto	u1271
  1106  04FD  2CFF               	goto	u1270
  1107  04FE                     u1271:
  1108  04FE  2D08               	goto	l1202
  1109  04FF                     u1270:
  1110  04FF                     l1198:
  1111  04FF  3000               	movlw	0
  1112  0500  00A3               	movwf	?___flmul+3
  1113  0501  3000               	movlw	0
  1114  0502  00A2               	movwf	?___flmul+2
  1115  0503  3000               	movlw	0
  1116  0504  00A1               	movwf	?___flmul+1
  1117  0505  3000               	movlw	0
  1118  0506  00A0               	movwf	?___flmul
  1119  0507  2FFB               	goto	l513
  1120  0508                     l1202:
  1121  0508  0820               	movf	___flmul@b,w
  1122  0509  00F9               	movwf	??___flmul
  1123  050A  0879               	movf	??___flmul,w
  1124  050B  00F0               	movwf	__Umul8_16@multiplicand
  1125  050C  0826               	movf	___flmul@a+2,w
  1126  050D  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1127  0512  0871               	movf	?__Umul8_16+1,w
  1128  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0515  00B4               	movwf	___flmul@temp+1
  1131  0516  0870               	movf	?__Umul8_16,w
  1132  0517  00B3               	movwf	___flmul@temp
  1133  0518                     l1204:
  1134  0518  0833               	movf	___flmul@temp,w
  1135  0519  00F9               	movwf	??___flmul
  1136  051A  01FA               	clrf	??___flmul+1
  1137  051B  01FB               	clrf	??___flmul+2
  1138  051C  01FC               	clrf	??___flmul+3
  1139  051D  087C               	movf	??___flmul+3,w
  1140  051E  00AC               	movwf	___flmul@grs+3
  1141  051F  087B               	movf	??___flmul+2,w
  1142  0520  00AB               	movwf	___flmul@grs+2
  1143  0521  087A               	movf	??___flmul+1,w
  1144  0522  00AA               	movwf	___flmul@grs+1
  1145  0523  0879               	movf	??___flmul,w
  1146  0524  00A9               	movwf	___flmul@grs
  1147  0525                     l1206:
  1148  0525  0834               	movf	___flmul@temp+1,w
  1149  0526  00F9               	movwf	??___flmul
  1150  0527  01FA               	clrf	??___flmul+1
  1151  0528  01FB               	clrf	??___flmul+2
  1152  0529  01FC               	clrf	??___flmul+3
  1153  052A  087C               	movf	??___flmul+3,w
  1154  052B  00B2               	movwf	___flmul@prod+3
  1155  052C  087B               	movf	??___flmul+2,w
  1156  052D  00B1               	movwf	___flmul@prod+2
  1157  052E  087A               	movf	??___flmul+1,w
  1158  052F  00B0               	movwf	___flmul@prod+1
  1159  0530  0879               	movf	??___flmul,w
  1160  0531  00AF               	movwf	___flmul@prod
  1161  0532  0821               	movf	___flmul@b+1,w
  1162  0533  00F9               	movwf	??___flmul
  1163  0534  0879               	movf	??___flmul,w
  1164  0535  00F0               	movwf	__Umul8_16@multiplicand
  1165  0536  0825               	movf	___flmul@a+1,w
  1166  0537  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1167  053C  0871               	movf	?__Umul8_16+1,w
  1168  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1169  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1170  053F  00B4               	movwf	___flmul@temp+1
  1171  0540  0870               	movf	?__Umul8_16,w
  1172  0541  00B3               	movwf	___flmul@temp
  1173  0542                     l1208:
  1174  0542  0833               	movf	___flmul@temp,w
  1175  0543  00F9               	movwf	??___flmul
  1176  0544  01FA               	clrf	??___flmul+1
  1177  0545  01FB               	clrf	??___flmul+2
  1178  0546  01FC               	clrf	??___flmul+3
  1179  0547  0879               	movf	??___flmul,w
  1180  0548  07A9               	addwf	___flmul@grs,f
  1181  0549  087A               	movf	??___flmul+1,w
  1182  054A  1103               	clrz
  1183  054B  1803               	skipnc
  1184  054C  3E01               	addlw	1
  1185  054D  1903               	skipnz
  1186  054E  2D50               	goto	u1281
  1187  054F  07AA               	addwf	___flmul@grs+1,f
  1188  0550                     u1281:
  1189  0550  087B               	movf	??___flmul+2,w
  1190  0551  1103               	clrz
  1191  0552  1803               	skipnc
  1192  0553  3E01               	addlw	1
  1193  0554  1903               	skipnz
  1194  0555  2D57               	goto	u1282
  1195  0556  07AB               	addwf	___flmul@grs+2,f
  1196  0557                     u1282:
  1197  0557  087C               	movf	??___flmul+3,w
  1198  0558  1103               	clrz
  1199  0559  1803               	skipnc
  1200  055A  3E01               	addlw	1
  1201  055B  1903               	skipnz
  1202  055C  2D5E               	goto	u1283
  1203  055D  07AC               	addwf	___flmul@grs+3,f
  1204  055E                     u1283:
  1205  055E                     l1210:
  1206  055E  0834               	movf	___flmul@temp+1,w
  1207  055F  00F9               	movwf	??___flmul
  1208  0560  01FA               	clrf	??___flmul+1
  1209  0561  01FB               	clrf	??___flmul+2
  1210  0562  01FC               	clrf	??___flmul+3
  1211  0563  0879               	movf	??___flmul,w
  1212  0564  07AF               	addwf	___flmul@prod,f
  1213  0565  087A               	movf	??___flmul+1,w
  1214  0566  1103               	clrz
  1215  0567  1803               	skipnc
  1216  0568  3E01               	addlw	1
  1217  0569  1903               	skipnz
  1218  056A  2D6C               	goto	u1291
  1219  056B  07B0               	addwf	___flmul@prod+1,f
  1220  056C                     u1291:
  1221  056C  087B               	movf	??___flmul+2,w
  1222  056D  1103               	clrz
  1223  056E  1803               	skipnc
  1224  056F  3E01               	addlw	1
  1225  0570  1903               	skipnz
  1226  0571  2D73               	goto	u1292
  1227  0572  07B1               	addwf	___flmul@prod+2,f
  1228  0573                     u1292:
  1229  0573  087C               	movf	??___flmul+3,w
  1230  0574  1103               	clrz
  1231  0575  1803               	skipnc
  1232  0576  3E01               	addlw	1
  1233  0577  1903               	skipnz
  1234  0578  2D7A               	goto	u1293
  1235  0579  07B2               	addwf	___flmul@prod+3,f
  1236  057A                     u1293:
  1237  057A  0822               	movf	___flmul@b+2,w
  1238  057B  00F9               	movwf	??___flmul
  1239  057C  0879               	movf	??___flmul,w
  1240  057D  00F0               	movwf	__Umul8_16@multiplicand
  1241  057E  0824               	movf	___flmul@a,w
  1242  057F  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1243  0584  0871               	movf	?__Umul8_16+1,w
  1244  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0587  00B4               	movwf	___flmul@temp+1
  1247  0588  0870               	movf	?__Umul8_16,w
  1248  0589  00B3               	movwf	___flmul@temp
  1249  058A                     l1212:
  1250  058A  0833               	movf	___flmul@temp,w
  1251  058B  00F9               	movwf	??___flmul
  1252  058C  01FA               	clrf	??___flmul+1
  1253  058D  01FB               	clrf	??___flmul+2
  1254  058E  01FC               	clrf	??___flmul+3
  1255  058F  0879               	movf	??___flmul,w
  1256  0590  07A9               	addwf	___flmul@grs,f
  1257  0591  087A               	movf	??___flmul+1,w
  1258  0592  1103               	clrz
  1259  0593  1803               	skipnc
  1260  0594  3E01               	addlw	1
  1261  0595  1903               	skipnz
  1262  0596  2D98               	goto	u1301
  1263  0597  07AA               	addwf	___flmul@grs+1,f
  1264  0598                     u1301:
  1265  0598  087B               	movf	??___flmul+2,w
  1266  0599  1103               	clrz
  1267  059A  1803               	skipnc
  1268  059B  3E01               	addlw	1
  1269  059C  1903               	skipnz
  1270  059D  2D9F               	goto	u1302
  1271  059E  07AB               	addwf	___flmul@grs+2,f
  1272  059F                     u1302:
  1273  059F  087C               	movf	??___flmul+3,w
  1274  05A0  1103               	clrz
  1275  05A1  1803               	skipnc
  1276  05A2  3E01               	addlw	1
  1277  05A3  1903               	skipnz
  1278  05A4  2DA6               	goto	u1303
  1279  05A5  07AC               	addwf	___flmul@grs+3,f
  1280  05A6                     u1303:
  1281  05A6                     l1214:
  1282  05A6  0834               	movf	___flmul@temp+1,w
  1283  05A7  00F9               	movwf	??___flmul
  1284  05A8  01FA               	clrf	??___flmul+1
  1285  05A9  01FB               	clrf	??___flmul+2
  1286  05AA  01FC               	clrf	??___flmul+3
  1287  05AB  0879               	movf	??___flmul,w
  1288  05AC  07AF               	addwf	___flmul@prod,f
  1289  05AD  087A               	movf	??___flmul+1,w
  1290  05AE  1103               	clrz
  1291  05AF  1803               	skipnc
  1292  05B0  3E01               	addlw	1
  1293  05B1  1903               	skipnz
  1294  05B2  2DB4               	goto	u1311
  1295  05B3  07B0               	addwf	___flmul@prod+1,f
  1296  05B4                     u1311:
  1297  05B4  087B               	movf	??___flmul+2,w
  1298  05B5  1103               	clrz
  1299  05B6  1803               	skipnc
  1300  05B7  3E01               	addlw	1
  1301  05B8  1903               	skipnz
  1302  05B9  2DBB               	goto	u1312
  1303  05BA  07B1               	addwf	___flmul@prod+2,f
  1304  05BB                     u1312:
  1305  05BB  087C               	movf	??___flmul+3,w
  1306  05BC  1103               	clrz
  1307  05BD  1803               	skipnc
  1308  05BE  3E01               	addlw	1
  1309  05BF  1903               	skipnz
  1310  05C0  2DC2               	goto	u1313
  1311  05C1  07B2               	addwf	___flmul@prod+3,f
  1312  05C2                     u1313:
  1313  05C2                     l1216:
  1314  05C2  3008               	movlw	8
  1315  05C3  00F9               	movwf	??___flmul
  1316  05C4                     u1325:
  1317  05C4  1003               	clrc
  1318  05C5  0DA9               	rlf	___flmul@grs,f
  1319  05C6  0DAA               	rlf	___flmul@grs+1,f
  1320  05C7  0DAB               	rlf	___flmul@grs+2,f
  1321  05C8  0DAC               	rlf	___flmul@grs+3,f
  1322  05C9  0BF9               	decfsz	??___flmul,f
  1323  05CA  2DC4               	goto	u1325
  1324  05CB                     l1218:
  1325  05CB  0821               	movf	___flmul@b+1,w
  1326  05CC  00F9               	movwf	??___flmul
  1327  05CD  0879               	movf	??___flmul,w
  1328  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1329  05CF  0824               	movf	___flmul@a,w
  1330  05D0  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1331  05D5  0871               	movf	?__Umul8_16+1,w
  1332  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1333  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1334  05D8  00B4               	movwf	___flmul@temp+1
  1335  05D9  0870               	movf	?__Umul8_16,w
  1336  05DA  00B3               	movwf	___flmul@temp
  1337  05DB                     l1220:
  1338  05DB  0833               	movf	___flmul@temp,w
  1339  05DC  00F9               	movwf	??___flmul
  1340  05DD  0834               	movf	___flmul@temp+1,w
  1341  05DE  00FA               	movwf	??___flmul+1
  1342  05DF  01FB               	clrf	??___flmul+2
  1343  05E0  01FC               	clrf	??___flmul+3
  1344  05E1  0879               	movf	??___flmul,w
  1345  05E2  07A9               	addwf	___flmul@grs,f
  1346  05E3  087A               	movf	??___flmul+1,w
  1347  05E4  1103               	clrz
  1348  05E5  1803               	skipnc
  1349  05E6  3E01               	addlw	1
  1350  05E7  1903               	skipnz
  1351  05E8  2DEA               	goto	u1331
  1352  05E9  07AA               	addwf	___flmul@grs+1,f
  1353  05EA                     u1331:
  1354  05EA  087B               	movf	??___flmul+2,w
  1355  05EB  1103               	clrz
  1356  05EC  1803               	skipnc
  1357  05ED  3E01               	addlw	1
  1358  05EE  1903               	skipnz
  1359  05EF  2DF1               	goto	u1332
  1360  05F0  07AB               	addwf	___flmul@grs+2,f
  1361  05F1                     u1332:
  1362  05F1  087C               	movf	??___flmul+3,w
  1363  05F2  1103               	clrz
  1364  05F3  1803               	skipnc
  1365  05F4  3E01               	addlw	1
  1366  05F5  1903               	skipnz
  1367  05F6  2DF8               	goto	u1333
  1368  05F7  07AC               	addwf	___flmul@grs+3,f
  1369  05F8                     u1333:
  1370  05F8                     l1222:
  1371  05F8  0820               	movf	___flmul@b,w
  1372  05F9  00F9               	movwf	??___flmul
  1373  05FA  0879               	movf	??___flmul,w
  1374  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1375  05FC  0825               	movf	___flmul@a+1,w
  1376  05FD  120A  118A  2151  120A  118A  	fcall	__Umul8_16
  1377  0602  0871               	movf	?__Umul8_16+1,w
  1378  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0605  00B4               	movwf	___flmul@temp+1
  1381  0606  0870               	movf	?__Umul8_16,w
  1382  0607  00B3               	movwf	___flmul@temp
  1383  0608                     l1224:
  1384  0608  0833               	movf	___flmul@temp,w
  1385  0609  00F9               	movwf	??___flmul
  1386  060A  0834               	movf	___flmul@temp+1,w
  1387  060B  00FA               	movwf	??___flmul+1
  1388  060C  01FB               	clrf	??___flmul+2
  1389  060D  01FC               	clrf	??___flmul+3
  1390  060E  0879               	movf	??___flmul,w
  1391  060F  07A9               	addwf	___flmul@grs,f
  1392  0610  087A               	movf	??___flmul+1,w
  1393  0611  1103               	clrz
  1394  0612  1803               	skipnc
  1395  0613  3E01               	addlw	1
  1396  0614  1903               	skipnz
  1397  0615  2E17               	goto	u1341
  1398  0616  07AA               	addwf	___flmul@grs+1,f
  1399  0617                     u1341:
  1400  0617  087B               	movf	??___flmul+2,w
  1401  0618  1103               	clrz
  1402  0619  1803               	skipnc
  1403  061A  3E01               	addlw	1
  1404  061B  1903               	skipnz
  1405  061C  2E1E               	goto	u1342
  1406  061D  07AB               	addwf	___flmul@grs+2,f
  1407  061E                     u1342:
  1408  061E  087C               	movf	??___flmul+3,w
  1409  061F  1103               	clrz
  1410  0620  1803               	skipnc
